Solution: 
(1, 1)
(2, 2)
(3, 2)
(4, 3)
(5, 4)
(6, 5)
(7, 6)
(8, 7)
(8, 9)
(8, 10)
(8, 11)
(8, 12)
(8, 13)
(8, 14)
(8, 15)
(8, 16)
(8, 17)
Close list: 
(6, 12)
(7, 17)
(6, 15)
(3, 4)
(4, 3)
(3, 1)
(5, 4)
(4, 6)
(0, 2)
(8, 9)
(8, 6)
(2, 2)
(1, 0)
(8, 12)
(8, 15)
(1, 3)
(7, 4)
(6, 5)
(6, 11)
(7, 10)
(6, 8)
(6, 14)
(7, 16)
(7, 13)
(4, 2)
(3, 0)
(6, 17)
(4, 5)
(5, 6)
(3, 6)
(8, 5)
(8, 11)
(0, 1)
(8, 8)
(2, 4)
(1, 2)
(8, 14)
(2, 1)
(8, 17)
(6, 4)
(7, 9)
(6, 7)
(6, 13)
(7, 6)
(7, 12)
(6, 10)
(6, 16)
(7, 15)
(3, 2)
(4, 1)
(5, 2)
(0, 0)
(8, 7)
(5, 8)
(1, 1)
(2, 0)
(8, 10)
(1, 4)
(7, 11)
(2, 3)
(8, 13)
(8, 16)
(6, 3)
(6, 9)
(7, 8)
(7, 14)
