Solution: 
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 5)
(0, 6)
(1, 7)
(0, 8)
(1, 9)
(2, 10)
(3, 11)
(4, 12)
(5, 13)
(5, 14)
(6, 15)
(7, 16)
(8, 17)
Close list: 
(4, 0)
(7, 17)
(5, 1)
(8, 0)
(3, 13)
(5, 10)
(8, 9)
(2, 2)
(0, 14)
(6, 2)
(7, 1)
(1, 15)
(7, 10)
(4, 2)
(3, 6)
(8, 2)
(3, 15)
(8, 11)
(2, 4)
(0, 16)
(1, 8)
(6, 4)
(7, 3)
(1, 17)
(7, 12)
(8, 4)
(0, 0)
(5, 14)
(3, 17)
(0, 9)
(7, 14)
(3, 1)
(0, 2)
(5, 16)
(1, 3)
(7, 16)
(5, 9)
(1, 5)
(1, 14)
(2, 13)
(3, 14)
(5, 11)
(8, 13)
(1, 7)
(2, 6)
(1, 16)
(2, 15)
(6, 15)
(3, 7)
(5, 4)
(4, 6)
(3, 16)
(5, 13)
(4, 15)
(8, 6)
(1, 0)
(8, 15)
(1, 9)
(0, 11)
(2, 8)
(7, 4)
(2, 17)
(6, 8)
(3, 0)
(6, 17)
(3, 9)
(5, 6)
(4, 8)
(4, 17)
(8, 8)
(1, 2)
(0, 4)
(2, 1)
(8, 17)
(1, 11)
(0, 13)
(2, 10)
(6, 10)
(3, 2)
(4, 1)
(3, 11)
(4, 10)
(8, 1)
(1, 4)
(0, 6)
(2, 3)
(1, 13)
(0, 15)
(2, 12)
(6, 3)
(6, 12)
(3, 4)
(4, 3)
(4, 12)
(8, 3)
(8, 12)
(0, 8)
(0, 17)
(2, 14)
(6, 5)
(6, 14)
(7, 13)
(4, 5)
(4, 14)
(8, 5)
(0, 1)
(5, 15)
(8, 14)
(0, 10)
(2, 16)
(6, 7)
(7, 6)
(6, 16)
(7, 15)
(4, 16)
(5, 8)
(8, 7)
(1, 1)
(0, 3)
(2, 0)
(8, 16)
(5, 17)
(0, 12)
(6, 0)
(6, 9)
(7, 8)
